# Kirrkirr pictures import file version 3 (2018). Pictures list last updated: 2018-08-31,,,,,,,,,,,,,,,,,,,,
# The file is in CSV format (fields containing commas should be quoted with double quotes).,,,,,,,,,,,,,,,,,,,,
"# Each line is one picture; it can link to any number of words (even zero), as jaja, jajina*2*, etc.",,,,,,,,,,,,,,,,,,,,
# A word should exactly match a dictionary headword. The word can be followed by *num* to indicate a homonym number for homonyms.,,,,,,,,,,,,,,,,,,,,
"# Except that lines beginning with the hash character (#), or double-quote followed by # if quoted, are assumed to be comments for humans.",,,,,,,,,,,,,,,,,,,,
# The character encoding of the file is assumed to be UTF-8.,,,,,,,,,,,,,,,,,,,,
# Format (comma-separated values columns):,,,,,,,,,,,,,,,,,,,,
#     image     collection     scientific     english    credits     url     other     word*,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,
# The credits will be placed in the XML dictionary file: it should be valid XML,,,,,,,,,,,,,,,,,,,,
# by avoiding left angle brackets and ampersands and using character entities as appropriate.,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,
# Traditional photos (some with sources unknown),,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,
# wquoll.jpg,traditional,,Western quoll,,http://www.biodiversity.environment.gov.au/plants/threaten/information/species/animals/mammals/Western_Quoll/index.htm,"DISUSED. No longer at this URL, replaced with higher-res version of same photo, western-quoll.jpg, from new location",jajirdi,kuninyka,kurninka,parrjarda,,,,,,,,,,
majmitch1.jpg,traditional,,Major Mitchell's cockatoo,,,,jirta-warnu,kakalyalya,kakalyalyi,ngarnkamarda,ngarnkamirda,ngawalyalya,,,,,,,,
majmitch2.jpg,traditional,,Major Mitchell's cockatoo,,,,jirta-warnu,kakalyalya,kakalyalyi,ngarnkamarda,ngarnkamirda,ngawalyalya,,,,,,,,
aus-magpie.jpg,traditional,,,,http://www.calm.wa.gov.au/plants_animals/bird_magpie.html,,yakurlajirri,ngurrpurlu-ngurrpurlu,warukurrpari,warntukulpari,kumulajpurru,kurrpari,kurrpurlardu,warntukurrpari,kurrparu,warturlkurrpari,kumarlawurru,kurrpurlardi,wakurlajirri,
echidna.jpg,traditional,,,,http://www.calm.wa.gov.au/plants_animals/odd_echidna.html Tachyglossus aculeatus,,yinarlingi,nyinawirdi,yunuwalyingi,jiri-parnta,nyinyiwarri,nyinawurdu,pujarlingi,jilka-marda,jilka-parnta,,,,,
coolibah-digtree.jpg,traditional,Eucalyptus microtheca,Coolibah,,http://www.forests.qld.gov.au/educat/btl/trees.htm Eucalyptus microtheca,,karrawari,wapilingki,,,,,,,,,,,,
banana.jpg,traditional,,,,,unknown (Granites?),parlayi,yurnturrngu,purrputuru,kirlipi,yangardurrku,yuparli,murlku-kari,ngakaparla,,,,,,
btbettong.jpg,traditional,,Brush-tailed bettong ,,http://www.austmus.gov.au/mammals/record.cfm?rego=M%20944,,yamarri,yarrkamarlu,yarrkamardi,purdijirri,purdujurru*3*,,,,,,,,,
btbettong2.jpg,traditional,,Brush-tailed bettong ,,,http://aquaweb.net/milamba/woylie.htm unknown photographer,yamarri,yarrkamarlu,yarrkamardi,purdijirri,purdujurru*3*,,,,,,,,,
bbettong.jpg,traditional,,Burrowing betong,,,http://aquaweb.net/milamba/boodie.htm unknown photographer,wurlana,purdaya,mumurturlu,,,,,,,,,,,
bhpythn.jpg,traditional,,,,,Michand home page (http://www.faroc.com.au/~mhand/contents.html) Granites gold mine black-headed python,mulyu-kuna,yurnturrkinyi,yurnturrkunyu,,,,,,,,,,,
